Received speaker: uan:\localhost:3030id6 to register with server uan:\localhost:3030id1
Speaker started with uan: uan://:3030\localhost:3030id6
[Speaker Local] uan:\localhost:3030id6: ANSWER: User 5: Answer 1.; Timestamp: 2019-10-21 19:28:07.653
[Speaker Local] uan:\localhost:3030id6: ANSWER: User 5: Answer 2.; Timestamp: 2019-10-21 19:28:07.921
[Speaker Local] uan:\localhost:3030id6: ANSWER: User 5: Answer 3.; Timestamp: 2019-10-21 19:28:07.924
Overall Timestamp: 2019-10-21 19:28:10.489
User 1: Question 1.
User 1: Question 2.
User 1: Question 3.
User 4: Answer 1.
User 4: Answer 2.
User 4: Answer 3.
User 3: Answer 1.
User 3: Answer 2.
User 2: Answer 1.
User 3: Answer 3.
User 2: Answer 2.
User 2: Answer 3.
